1706976111.011180 server started (85612): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1706976111.011203 on Linux 6.1.74 #1-NixOS SMP PREEMPT_DYNAMIC Sat Jan 20 10:50:11 UTC 2024
1706976111.011224 using libevent 2.1.12-stable (poll); utf8proc 2.9.0; ncurses 6.4
1706976111.011306 input_key_build: 0x10e003 (PasteStart) is \033[200~
1706976111.012655 cmd_parse_build_commands 0:4 0:0: split-window
1706976111.012658 cmd_parse_build_commands 0:4 0:1: -h
1706976111.012661 cmd_parse_build_commands 0:0: split-window
1706976111.012663 cmd_parse_build_commands 0:1: -h
1706976111.012667 args_parse: -h
1706976111.012670 args_parse: flags end at 2 of 2
1706976111.012673 cmd_parse_build_commands: split-window -h
1706976111.012675 args_parse: -N = Split window horizontally
1706976111.012678 args_parse: flags end at 3 of 5
1706976111.012680 args_parse: 3 = % (type 1)
1706976111.012683 args_parse: 4 = split-window -h (type 2)
1706976111.012688 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1706976111.012693 cmdq_get_command: [bind-key/0x1dfa2e0] group 70
1706976111.012695 cmdq_append <global>: [bind-key/0x1dfa2e0]
1706976111.012698 yylex_token: bind
1706976111.012700 yylex_token: -N
1706976111.012703 yylex_token: Kill current window
1706976111.012706 yylex_token: &
1706976111.012708 yylex_token: confirm-before
1706976111.012712 yylex_token: -pkill-window #W? (y/n)
1706976111.012714 yylex_token: kill-window
1706976111.012718 cmd_parse_build_commands 0:0: bind
1706976111.012720 cmd_parse_build_commands 0:1: -N
1706976111.012723 cmd_parse_build_commands 0:2: Kill current window
1706976111.012725 cmd_parse_build_commands 0:3: &
1706976111.012727 cmd_parse_build_commands 0:4 0:0: confirm-before
1706976111.012730 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1706976111.012732 cmd_parse_build_commands 0:4 0:2: kill-window
1706976111.012736 cmd_parse_build_commands 0:0: confirm-before
1706976111.012738 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1706976111.012740 cmd_parse_build_commands 0:2: kill-window
1706976111.012744 args_parse: -p = kill-window #W? (y/n)
1706976111.012746 args_parse: flags end at 2 of 3
1706976111.012749 args_parse: 2 = kill-window (type 1)
1706976111.012754 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1706976111.012757 args_parse: -N = Kill current window
1706976111.012759 args_parse: flags end at 3 of 5
1706976111.012761 args_parse: 3 = & (type 1)
1706976111.012766 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1706976111.012772 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1706976111.012776 cmdq_get_command: [bind-key/0x1dfa610] group 78
1706976111.012779 cmdq_append <global>: [bind-key/0x1dfa610]
1706976111.012781 yylex_token: bind
1706976111.012783 yylex_token: -N
1706976111.012791 yylex_token: Prompt for window index to select
1706976111.012793 yylex_token: '
1706976111.012796 yylex_token: command-prompt
1706976111.012798 yylex_token: -T
1706976111.012801 yylex_token: window-target
1706976111.012803 yylex_token: -pindex
1706976111.012806 yylex_token: select-window
1706976111.012808 yylex_token: -t
1706976111.012810 yylex_token: :%%
1706976111.012814 cmd_parse_build_commands 0:0: bind
1706976111.012816 cmd_parse_build_commands 0:1: -N
1706976111.012819 cmd_parse_build_commands 0:2: Prompt for window index to select
1706976111.012821 cmd_parse_build_commands 0:3: '
1706976111.012824 cmd_parse_build_commands 0:4 0:0: command-prompt
1706976111.012826 cmd_parse_build_commands 0:4 0:1: -T
1706976111.012829 cmd_parse_build_commands 0:4 0:2: window-target
1706976111.012831 cmd_parse_build_commands 0:4 0:3: -pindex
1706976111.012834 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1706976111.012836 cmd_parse_build_commands 0:4 0:4 0:1: -t
1706976111.012838 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1706976111.012842 cmd_parse_build_commands 0:0: command-prompt
1706976111.012844 cmd_parse_build_commands 0:1: -T
1706976111.012846 cmd_parse_build_commands 0:2: window-target
1706976111.012849 cmd_parse_build_commands 0:3: -pindex
1706976111.012852 cmd_parse_build_commands 0:4 0:0: select-window
1706976111.012854 cmd_parse_build_commands 0:4 0:1: -t
1706976111.012856 cmd_parse_build_commands 0:4 0:2: :%%
1706976111.012859 cmd_parse_build_commands 0:0: select-window
1706976111.012862 cmd_parse_build_commands 0:1: -t
1706976111.012864 cmd_parse_build_commands 0:2: :%%
1706976111.012868 args_parse: -t = :%%
1706976111.012871 args_parse: flags end at 3 of 3
1706976111.012875 cmd_parse_build_commands: select-window -t ":%%"
1706976111.012877 args_parse: -T = window-target
1706976111.012880 args_parse: -p = index
1706976111.012882 args_parse: flags end at 4 of 5
1706976111.012886 args_parse: 4 = select-window -t ":%%" (type 2)
1706976111.012892 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1706976111.012895 args_parse: -N = Prompt for window index to select
1706976111.012897 args_parse: flags end at 3 of 5
1706976111.012899 args_parse: 3 = ' (type 1)
1706976111.012904 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1706976111.012914 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1706976111.012918 cmdq_get_command: [bind-key/0x1dfb1a0] group 86
1706976111.012921 cmdq_append <global>: [bind-key/0x1dfb1a0]
1706976111.012923 yylex_token: bind
1706976111.012925 yylex_token: -N
1706976111.012929 yylex_token: Switch to previous client
1706976111.012931 yylex_token: (
1706976111.012933 yylex_token: switch-client
1706976111.012935 yylex_token: -p
1706976111.012938 cmd_parse_build_commands 0:0: bind
1706976111.012941 cmd_parse_build_commands 0:1: -N
1706976111.012944 cmd_parse_build_commands 0:2: Switch to previous client
1706976111.012947 cmd_parse_build_commands 0:3: (
1706976111.012949 cmd_parse_build_commands 0:4 0:0: switch-client
1706976111.012951 cmd_parse_build_commands 0:4 0:1: -p
1706976111.012955 cmd_parse_build_commands 0:0: switch-client
1706976111.012957 cmd_parse_build_commands 0:1: -p
1706976111.012961 args_parse: -p
1706976111.012964 args_parse: flags end at 2 of 2
1706976111.012967 cmd_parse_build_commands: switch-client -p
1706976111.012969 args_parse: -N = Switch to previous client
1706976111.012972 args_parse: flags end at 3 of 5
1706976111.012974 args_parse: 3 = ( (type 1)
1706976111.012977 args_parse: 4 = switch-client -p (type 2)
1706976111.012982 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1706976111.012985 cmdq_get_command: [bind-key/0x1dfb8b0] group 98
1706976111.012988 cmdq_append <global>: [bind-key/0x1dfb8b0]
1706976111.012990 yylex_token: bind
1706976111.012993 yylex_token: -N
1706976111.012995 yylex_token: Switch to next client
1706976111.012998 yylex_token: )
1706976111.013004 yylex_token: switch-client
1706976111.013006 yylex_token: -n
1706976111.013009 cmd_parse_build_commands 0:0: bind
1706976111.013011 cmd_parse_build_commands 0:1: -N
1706976111.013014 cmd_parse_build_commands 0:2: Switch to next client
1706976111.013016 cmd_parse_build_commands 0:3: )
1706976111.013019 cmd_parse_build_commands 0:4 0:0: switch-client
1706976111.013021 cmd_parse_build_commands 0:4 0:1: -n
1706976111.013024 cmd_parse_build_commands 0:0: switch-client
1706976111.013026 cmd_parse_build_commands 0:1: -n
1706976111.013031 args_parse: -n
1706976111.013033 args_parse: flags end at 2 of 2
1706976111.013036 cmd_parse_build_commands: switch-client -n
1706976111.013039 args_parse: -N = Switch to next client
1706976111.013041 args_parse: flags end at 3 of 5
1706976111.013043 args_parse: 3 = ) (type 1)
1706976111.013046 args_parse: 4 = switch-client -n (type 2)
1706976111.013051 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1706976111.013055 cmdq_get_command: [bind-key/0x1dfba80] group 106
1706976111.013058 cmdq_append <global>: [bind-key/0x1dfba80]
1706976111.013060 yylex_token: bind
1706976111.013063 yylex_token: -N
1706976111.013066 yylex_token: Rename current window
1706976111.013068 yylex_token: ,
1706976111.013070 yylex_token: command-prompt
1706976111.013073 yylex_token: -I#W
1706976111.013075 yylex_token: rename-window
1706976111.013077 yylex_token: --
1706976111.013079 yylex_token: %%
1706976111.013083 cmd_parse_build_commands 0:0: bind
1706976111.013085 cmd_parse_build_commands 0:1: -N
1706976111.013088 cmd_parse_build_commands 0:2: Rename current window
1706976111.013090 cmd_parse_build_commands 0:3: ,
1706976111.013092 cmd_parse_build_commands 0:4 0:0: command-prompt
1706976111.013095 cmd_parse_build_commands 0:4 0:1: -I#W
1706976111.013097 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1706976111.013100 cmd_parse_build_commands 0:4 0:2 0:1: --
1706976111.013102 cmd_parse_build_commands 0:4 0:2 0:2: %%
1706976111.013108 cmd_parse_build_commands 0:0: command-prompt
1706976111.013110 cmd_parse_build_commands 0:1: -I#W
1706976111.013113 cmd_parse_build_commands 0:2 0:0: rename-window
1706976111.013115 cmd_parse_build_commands 0:2 0:1: --
1706976111.013117 cmd_parse_build_commands 0:2 0:2: %%
1706976111.013120 cmd_parse_build_commands 0:0: rename-window
1706976111.013123 cmd_parse_build_commands 0:1: --
1706976111.013125 cmd_parse_build_commands 0:2: %%
1706976111.013129 args_parse: flags end at 2 of 3
1706976111.013132 args_parse: 2 = %% (type 1)
1706976111.013135 cmd_parse_build_commands: rename-window "%%"
1706976111.013137 args_parse: -I = #W
1706976111.013140 args_parse: flags end at 2 of 3
1706976111.013143 args_parse: 2 = rename-window "%%" (type 2)
1706976111.013147 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1706976111.013149 args_parse: -N = Rename current window
1706976111.013152 args_parse: flags end at 3 of 5
1706976111.013154 args_parse: 3 = , (type 1)
1706976111.013158 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1706976111.013164 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1706976111.013168 cmdq_get_command: [bind-key/0x1dfc820] group 114
1706976111.013171 cmdq_append <global>: [bind-key/0x1dfc820]
1706976111.013173 yylex_token: bind
1706976111.013175 yylex_token: -N
1706976111.013179 yylex_token: Delete the most recent paste buffer
1706976111.013181 yylex_token: -
1706976111.013183 yylex_token: delete-buffer
1706976111.013186 cmd_parse_build_commands 0:0: bind
1706976111.013189 cmd_parse_build_commands 0:1: -N
1706976111.013191 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1706976111.013193 cmd_parse_build_commands 0:3: -
1706976111.013196 cmd_parse_build_commands 0:4 0:0: delete-buffer
1706976111.013199 cmd_parse_build_commands 0:0: delete-buffer
1706976111.013202 args_parse: flags end at 1 of 1
1706976111.013205 cmd_parse_build_commands: delete-buffer
1706976111.013208 args_parse: -N = Delete the most recent paste buffer
1706976111.013215 args_parse: flags end at 3 of 5
1706976111.013217 args_parse: 3 = - (type 1)
1706976111.013220 args_parse: 4 = delete-buffer (type 2)
1706976111.013225 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1706976111.013228 cmdq_get_command: [bind-key/0x1dfcd90] group 126
1706976111.013231 cmdq_append <global>: [bind-key/0x1dfcd90]
1706976111.013233 yylex_token: bind
1706976111.013235 yylex_token: -N
1706976111.013238 yylex_token: Move the current window
1706976111.013240 yylex_token: .
1706976111.013243 yylex_token: command-prompt
1706976111.013245 yylex_token: -T
1706976111.013247 yylex_token: target
1706976111.013250 yylex_token: move-window
1706976111.013252 yylex_token: -t
1706976111.013254 yylex_token: %%
1706976111.013257 cmd_parse_build_commands 0:0: bind
1706976111.013260 cmd_parse_build_commands 0:1: -N
1706976111.013262 cmd_parse_build_commands 0:2: Move the current window
1706976111.013265 cmd_parse_build_commands 0:3: .
1706976111.013267 cmd_parse_build_commands 0:4 0:0: command-prompt
1706976111.013270 cmd_parse_build_commands 0:4 0:1: -T
1706976111.013272 cmd_parse_build_commands 0:4 0:2: target
1706976111.013278 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1706976111.013280 cmd_parse_build_commands 0:4 0:3 0:1: -t
1706976111.013282 cmd_parse_build_commands 0:4 0:3 0:2: %%
1706976111.013286 cmd_parse_build_commands 0:0: command-prompt
1706976111.013288 cmd_parse_build_commands 0:1: -T
1706976111.013290 cmd_parse_build_commands 0:2: target
1706976111.013292 cmd_parse_build_commands 0:3 0:0: move-window
1706976111.013295 cmd_parse_build_commands 0:3 0:1: -t
1706976111.013297 cmd_parse_build_commands 0:3 0:2: %%
1706976111.013300 cmd_parse_build_commands 0:0: move-window
1706976111.013302 cmd_parse_build_commands 0:1: -t
1706976111.013304 cmd_parse_build_commands 0:2: %%
1706976111.013308 args_parse: -t = %%
1706976111.013310 args_parse: flags end at 3 of 3
1706976111.013314 cmd_parse_build_commands: move-window -t "%%"
1706976111.013316 args_parse: -T = target
1706976111.013319 args_parse: flags end at 3 of 4
1706976111.013322 args_parse: 3 = move-window -t "%%" (type 2)
1706976111.013327 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1706976111.013329 args_parse: -N = Move the current window
1706976111.013331 args_parse: flags end at 3 of 5
1706976111.013334 args_parse: 3 = . (type 1)
1706976111.013338 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1706976111.013344 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1706976111.013348 cmdq_get_command: [bind-key/0x1dfddf0] group 134
1706976111.013351 cmdq_append <global>: [bind-key/0x1dfddf0]
1706976111.013354 yylex_token: bind
1706976111.013356 yylex_token: -N
1706976111.013359 yylex_token: Describe key binding
1706976111.013361 yylex_token: /
1706976111.013364 yylex_token: command-prompt
1706976111.013366 yylex_token: -kpkey
1706976111.013368 yylex_token: list-keys
1706976111.013371 yylex_token: -1N
1706976111.013373 yylex_token: %%
1706976111.013376 cmd_parse_build_commands 0:0: bind
1706976111.013378 cmd_parse_build_commands 0:1: -N
1706976111.013380 cmd_parse_build_commands 0:2: Describe key binding
1706976111.013383 cmd_parse_build_commands 0:3: /
1706976111.013385 cmd_parse_build_commands 0:4 0:0: command-prompt
1706976111.013388 cmd_parse_build_commands 0:4 0:1: -kpkey
1706976111.013390 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1706976111.013393 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1706976111.013395 cmd_parse_build_commands 0:4 0:2 0:2: %%
1706976111.013398 cmd_parse_build_commands 0:0: command-prompt
1706976111.013400 cmd_parse_build_commands 0:1: -kpkey
1706976111.013403 cmd_parse_build_commands 0:2 0:0: list-keys
1706976111.013405 cmd_parse_build_commands 0:2 0:1: -1N
1706976111.013407 cmd_parse_build_commands 0:2 0:2: %%
1706976111.013412 cmd_parse_build_commands 0:0: list-keys
1706976111.013414 cmd_parse_build_commands 0:1: -1N
1706976111.013419 cmd_parse_build_commands 0:2: %%
1706976111.013422 args_parse: -1
1706976111.013425 args_parse: -N
1706976111.013427 args_parse: flags end at 2 of 3
1706976111.013429 args_parse: 2 = %% (type 1)
1706976111.013433 cmd_parse_build_commands: list-keys -1N "%%"
1706976111.013435 args_parse: -k
1706976111.013438 args_parse: -p = key
1706976111.013440 args_parse: flags end at 2 of 3
1706976111.013443 args_parse: 2 = list-keys -1N "%%" (type 2)
1706976111.013448 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1706976111.013451 args_parse: -N = Describe key binding
1706976111.013453 args_parse: flags end at 3 of 5
1706976111.013455 args_parse: 3 = / (type 1)
1706976111.013460 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1706976111.013466 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1706976111.013470 cmdq_get_command: [bind-key/0x1dfea60] group 146
1706976111.013472 cmdq_append <global>: [bind-key/0x1dfea60]
1706976111.013475 yylex_token: bind
1706976111.013477 yylex_token: -N
1706976111.013480 yylex_token: Select window 0
1706976111.013485 yylex_token: 0
1706976111.013488 yylex_token: select-window
1706976111.013490 yylex_token: -t:=0
1706976111.013493 cmd_parse_build_commands 0:0: bind
1706976111.013495 cmd_parse_build_commands 0:1: -N
1706976111.013498 cmd_parse_build_commands 0:2: Select window 0
1706976111.013500 cmd_parse_build_commands 0:3: 0
1706976111.013503 cmd_parse_build_commands 0:4 0:0: select-window
1706976111.013505 cmd_parse_build_commands 0:4 0:1: -t:=0
1706976111.013508 cmd_parse_build_commands 0:0: select-window
1706976111.013511 cmd_parse_build_commands 0:1: -t:=0
1706976111.013514 args_parse: -t = :=0
1706976111.013517 args_parse: flags end at 2 of 2
1706976111.013521 cmd_parse_build_commands: select-window -t :=0
1706976111.013524 args_parse: -N = Select window 0
1706976111.013526 args_parse: flags end at 3 of 5
1706976111.013528 args_parse: 3 = 0 (type 1)
1706976111.013531 args_parse: 4 = select-window -t :=0 (type 2)
1706976111.013536 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1706976111.013540 cmdq_get_command: [bind-key/0x1dfeba0] group 158
1706976111.013542 cmdq_append <global>: [bind-key/0x1dfeba0]
1706976111.013545 yylex_token: bind
1706976111.013547 yylex_token: -N
1706976111.013550 yylex_token: Select window 1
1706976111.013552 yylex_token: 1
1706976111.013554 yylex_token: select-window
1706976111.013557 yylex_token: -t:=1
1706976111.013559 cmd_parse_build_commands 0:0: bind
1706976111.013562 cmd_parse_build_commands 0:1: -N
1706976111.013564 cmd_parse_build_commands 0:2: Select window 1
1706976111.013566 cmd_parse_build_commands 0:3: 1
1706976111.013569 cmd_parse_build_commands 0:4 0:0: select-window
1706976111.013571 cmd_parse_build_commands 0:4 0:1: -t:=1
1706976111.013574 cmd_parse_build_commands 0:0: select-window
1706976111.013576 cmd_parse_build_commands 0:1: -t:=1
1706976111.013580 args_parse: -t = :=1
1706976111.013583 args_parse: flags end at 2 of 2
1706976111.013586 cmd_parse_build_commands: select-window -t :=1
1706976111.013589 args_parse: -N = Select window 1
1706976111.013591 args_parse: flags end at 3 of 5
1706976111.013593 args_parse: 3 = 1 (type 1)
1706976111.013597 args_parse: 4 = select-window -t :=1 (type 2)
1706976111.013602 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1706976111.013605 cmdq_get_command: [bind-key/0x1dfed80] group 166
1706976111.013607 cmdq_append <global>: [bind-key/0x1dfed80]
1706976111.013609 yylex_token: bind
1706976111.013612 yylex_token: -N
1706976111.013614 yylex_token: Select window 2
1706976111.013616 yylex_token: 2
1706976111.013619 yylex_token: select-window
1706976111.013621 yylex_token: -t:=2
1706976111.013624 cmd_parse_build_commands 0:0: bind
1706976111.013626 cmd_parse_build_commands 0:1: -N
1706976111.013629 cmd_parse_build_commands 0:2: Select window 2
1706976111.013631 cmd_parse_build_commands 0:3: 2
1706976111.013639 cmd_parse_build_commands 0:4 0:0: select-window
1706976111.013641 cmd_parse_build_commands 0:4 0:1: -t:=2
1706976111.013644 cmd_parse_build_commands 0:0: select-window
1706976111.013647 cmd_parse_build_commands 0:1: -t:=2
